Filepath,Status,Thread
/Users/jeremy/projects/wp-content-reducer/.gitignore,0,0
/Users/jeremy/projects/wp-content-reducer/README.md,0,0
/Users/jeremy/projects/wp-content-reducer/go.mod,0,0
/Users/jeremy/projects/wp-content-reducer/main.go,0,0
/Users/jeremy/projects/wp-content-reducer/queue.csv,0,0
/Users/jeremy/projects/wp-content-reducer/wp-content-reducer,0,0
/Users/jeremy/projects/wp-content-reducer/.git/COMMIT_EDITMSG,0,0
/Users/jeremy/projects/wp-content-reducer/.git/HEAD,0,0
/Users/jeremy/projects/wp-content-reducer/.git/config,0,0
/Users/jeremy/projects/wp-content-reducer/.git/description,0,0
/Users/jeremy/projects/wp-content-reducer/.git/index,0,0
/Users/jeremy/projects/wp-content-reducer/.git/packed-refs,0,0
/Users/jeremy/projects/wp-content-reducer/.git/hooks/applypatch-msg.sample,0,0
/Users/jeremy/projects/wp-content-reducer/.git/hooks/commit-msg.sample,0,0
/Users/jeremy/projects/wp-content-reducer/.git/hooks/fsmonitor-watchman.sample,0,0
/Users/jeremy/projects/wp-content-reducer/.git/hooks/post-update.sample,0,0
/Users/jeremy/projects/wp-content-reducer/.git/hooks/pre-applypatch.sample,0,0
/Users/jeremy/projects/wp-content-reducer/.git/hooks/pre-commit.sample,0,0
/Users/jeremy/projects/wp-content-reducer/.git/hooks/pre-push.sample,0,0
/Users/jeremy/projects/wp-content-reducer/.git/hooks/pre-rebase.sample,0,0
/Users/jeremy/projects/wp-content-reducer/.git/hooks/pre-receive.sample,0,0
/Users/jeremy/projects/wp-content-reducer/.git/hooks/prepare-commit-msg.sample,0,0
/Users/jeremy/projects/wp-content-reducer/.git/hooks/update.sample,0,0
/Users/jeremy/projects/wp-content-reducer/.git/info/exclude,0,0
/Users/jeremy/projects/wp-content-reducer/.git/logs/HEAD,0,0
/Users/jeremy/projects/wp-content-reducer/.git/logs/refs/heads/main,0,0
/Users/jeremy/projects/wp-content-reducer/.git/logs/refs/remotes/origin/HEAD,0,0
/Users/jeremy/projects/wp-content-reducer/.git/logs/refs/remotes/origin/main,0,0
/Users/jeremy/projects/wp-content-reducer/.git/objects/04/71cb60476148f53b79713cd49146129969d1f4,0,0
/Users/jeremy/projects/wp-content-reducer/.git/objects/19/7a4eb1be7d234e450c93387f8b11b19ebd934d,0,0
/Users/jeremy/projects/wp-content-reducer/.git/objects/44/33fc852ed184e92610234ccb3243aabf12316a,0,0
/Users/jeremy/projects/wp-content-reducer/.git/objects/4a/e5a1082d86d8dc392228d8bfb157951c619d1f,0,0
/Users/jeremy/projects/wp-content-reducer/.git/objects/61/a332e25faf5251ea9d24f4fd75b07c7b4164b7,0,0
/Users/jeremy/projects/wp-content-reducer/.git/objects/6f/93a5c6e6e745763bbca3e14eeae078572cb628,0,0
/Users/jeremy/projects/wp-content-reducer/.git/objects/7f/87a88279e1db194d79cfebe60ba2785c59eb6f,0,0
/Users/jeremy/projects/wp-content-reducer/.git/objects/a6/2dc73e516e6f01c2192a37e17fafe3d617585d,0,0
/Users/jeremy/projects/wp-content-reducer/.git/objects/b7/ca6d0823bb0c1388ca06bfad578f7b6db9c1a8,0,0
/Users/jeremy/projects/wp-content-reducer/.git/objects/b9/7f8e51df467414f2c5755f5fc195b80d7ef14a,0,0
/Users/jeremy/projects/wp-content-reducer/.git/objects/ce/40fe43dc846ce187a6e684218a11ca09454baa,0,0
/Users/jeremy/projects/wp-content-reducer/.git/objects/d0/ea06f38f98bd936fe9cf679e6aa6096f812f05,0,0
/Users/jeremy/projects/wp-content-reducer/.git/objects/da/e44f28341d2d29c5e9f1cbfdbb31ededeac8e5,0,0
/Users/jeremy/projects/wp-content-reducer/.git/objects/ef/4ac2e2d60f35b89c64be22c09165ee4e0e1297,0,0
/Users/jeremy/projects/wp-content-reducer/.git/objects/pack/pack-f84cb079753ff831e11cb14b2a47c77a5c623dfa.idx,0,0
/Users/jeremy/projects/wp-content-reducer/.git/objects/pack/pack-f84cb079753ff831e11cb14b2a47c77a5c623dfa.pack,0,0
/Users/jeremy/projects/wp-content-reducer/.git/refs/heads/main,0,0
/Users/jeremy/projects/wp-content-reducer/.git/refs/remotes/origin/HEAD,0,0
/Users/jeremy/projects/wp-content-reducer/.git/refs/remotes/origin/main,0,0
