Filepath,Status,Thread
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/.gitignore",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/COMPATIBLE",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/COPYING",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/bench_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/decode.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/decode_go116.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/decode_go116_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/decode_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/deprecated.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/doc.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/encode.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/encode_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/error.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/error_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/example_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/fuzz_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/go.mod",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/lex.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/meta.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/move_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/parse.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/toml_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/type_fields.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/type_toml.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/.github/workflows/test.yml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/_example/example.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/_example/example.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/cmd/toml-test-decoder/COPYING",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/cmd/toml-test-decoder/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/cmd/toml-test-decoder/main.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/cmd/toml-test-encoder/COPYING",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/cmd/toml-test-encoder/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/cmd/toml-test-encoder/main.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/cmd/tomlv/COPYING",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/cmd/tomlv/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/cmd/tomlv/main.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/tz.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/tag/add.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/tag/rm.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/.gogo-release",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/COPYING",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/json.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/runner.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/toml.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/.gitattributes",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/array/missing-separator.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/array/no-close-2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/array/no-close-table-2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/array/no-close-table.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/array/no-close.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/array/tables-1.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/array/tables-2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/array/text-after-array-entries.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/array/text-before-array-separator.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/array/text-in-array.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/bool/mixed-case.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/bool/wrong-case-false.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/bool/wrong-case-true.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/bare-cr.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/bare-formfeed.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/bare-null.toml",0,0
